"url","content"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway-server-mvc/filters/rewritepath.html","RewritePath Filter: The RewritePath filter takes a path regexp parameter and a replacement parameter. This uses Java regular expressions for a flexible way to rewrite the request path. The following listing configures a RewritePath filter: application.yml spring: cloud: gateway: mvc: routes: - id: rewritepath_route uri: https://example.org predicates: - Path=/red/** filters: - RewritePath=/red/?(?<segment>.*), /$\{segment} GatewaySampleApplication.java import static org.springframework.cloud.gateway.server.mvc.filter.BeforeFilterFunctions.rewritePath; import static org.springframework.cloud.gateway.server.mvc.handler.GatewayRouterFunctions.route; import static org.springframework.cloud.gateway.server.mvc.handler.HandlerFunctions.http; @Configuration class RouteConfiguration { @Bean public RouterFunction<ServerResponse> gatewayRouterFunctionsRewritePath() { return route(""rewritepath_route"") .GET(""/red/**"", http(""https://example.org"")) .before(rewritePath(""/red/(?<segment>.*)"", ""/${segment}"")) .build(); } } For a request path of /red/blue , this sets the path to /blue before making the downstream request. Note that in application.yml the $ should be replaced with $\ because of the YAML specification."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway-server-mvc/filters/rewriteresponseheader.html","RewriteResponseHeader Filter: The RewriteResponseHeader filter takes name , regexp , and replacement parameters. It uses Java regular expressions for a flexible way to rewrite the response header value. The following example configures a RewriteResponseHeader filter: application.yml spring: cloud: gateway: mvc: routes: - id: rewriteresponseheader_route uri: https://example.org filters: - RewriteResponseHeader=X-Response-Red, , password=[^&]+, password=*** GatewaySampleApplication.java import static org.springframework.cloud.gateway.server.mvc.filter.AfterFilterFunctions.addResponseHeader; import static org.springframework.cloud.gateway.server.mvc.handler.GatewayRouterFunctions.route; import static org.springframework.cloud.gateway.server.mvc.handler.HandlerFunctions.http; @Configuration class RouteConfiguration { @Bean public RouterFunction<ServerResponse> gatewayRouterFunctionsRewriteResponseHeader() { return route(""rewriteresponseheader_route"") .GET(""/**"", http(""https://example.org"")) .after(rewriteResponseHeader(""X-Request-Red"", ""password=[^&]+"", ""password=***"")) .build(); } } For a header value of /42?user=ford&password=omg!what&flag=true , it is set to /42?user=ford&password=***&flag=true after making the downstream request. You must use $\ to mean $ because of the YAML specification in application.yml ."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway-server-mvc/filters/setpath.html","SetPath Filter: The SetPath filter takes a path template parameter. It offers a simple way to manipulate the request path by allowing templated segments of the path. This uses the URI templates from Spring Framework. Multiple matching segments are allowed. The following example configures a SetPath filter: application.yml spring: cloud: gateway: mvc: routes: - id: setpath_route uri: https://example.org predicates: - Path=/red/{segment} filters: - SetPath=/{segment} GatewaySampleApplication.java import static org.springframework.cloud.gateway.server.mvc.filter.BeforeFilterFunctions.setPath; import static org.springframework.cloud.gateway.server.mvc.handler.GatewayRouterFunctions.route; import static org.springframework.cloud.gateway.server.mvc.handler.HandlerFunctions.http; @Configuration class RouteConfiguration { @Bean public RouterFunction<ServerResponse> gatewayRouterFunctionsSetPath() { return route(""add_request_parameter_route"") .GET(""/red/{segment}"", http(""https://example.org"")) .before(setPath(""/{segment"")) .build(); } } For a request path of /red/blue , this sets the path to /blue before making the downstream request."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway-server-mvc/filters/setrequestheader.html","SetRequestHeader Filter: The SetRequestHeader filter takes name and value parameters. The following listing configures a SetRequestHeader filter: application.yml spring: cloud: gateway: mvc: routes: - id: setrequestheader_route uri: https://example.org filters: - SetRequestHeader=X-Request-Red, Blue GatewaySampleApplication.java import static org.springframework.cloud.gateway.server.mvc.filter.BeforeFilterFunctions.setRequestHostHeader; import static org.springframework.cloud.gateway.server.mvc.handler.GatewayRouterFunctions.route; import static org.springframework.cloud.gateway.server.mvc.handler.HandlerFunctions.http; @Configuration class RouteConfiguration { @Bean public RouterFunction<ServerResponse> gatewayRouterFunctionsSetRequestHeader() { return route(""add_request_parameter_route"") .GET(""/**"", http(""https://example.org"")) .before(setRequestHostHeader(""X-Request-Red"", ""Blue"")) .build(); } } This filter replaces (rather than adding) all headers with the given name. So, if the downstream server responded with X-Request-Red:1234 , it will be replaced with X-Request-Red:Blue , which is what the downstream service would receive. SetRequestHeader is aware of URI variables used to match a path or host. URI variables may be used in the value and are expanded at runtime. The following example configures an SetRequestHeader filter that uses a variable: application.yml spring: cloud: gateway: routes: - id: setrequestheader_route uri: https://example.org predicates: - Host: {segment}.myhost.org filters: - SetRequestHeader=X-Request-Red, Blue-{segment} GatewaySampleApplication.java import static org.springframework.cloud.gateway.server.mvc.filter.BeforeFilterFunctions.setRequestHostHeader; import static org.springframework.cloud.gateway.server.mvc.handler.GatewayRouterFunctions.route; import static org.springframework.cloud.gateway.server.mvc.handler.HandlerFunctions.http; import static import static org.springframework.cloud.gateway.server.mvc.predicate.GatewayRequestPredicates.host; @Configuration class RouteConfiguration { @Bean public RouterFunction<ServerResponse> gatewayRouterFunctionsSetRequestHeader() { return route(""add_request_parameter_route"") .route(host(""{segment}.myhost.org""), http(""https://example.org"")) .before(setRequestHostHeader(""X-Request-Red"", ""Blue-{segment}"")) .build(); } }"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway-server-mvc/filters/setresponseheader.html","SetResponseHeader Filter: The SetResponseHeader filter takes name and value parameters. The following listing configures a SetResponseHeader filter: application.yml spring: cloud: gateway: mvc: routes: - id: setresponseheader_route uri: https://example.org filters: - SetResponseHeader=X-Response-Red, Blue GatewaySampleApplication.java import static org.springframework.cloud.gateway.server.mvc.filter.AfterFilterFunctions.setResponseHeader; import static org.springframework.cloud.gateway.server.mvc.handler.GatewayRouterFunctions.route; import static org.springframework.cloud.gateway.server.mvc.handler.HandlerFunctions.http; @Configuration class RouteConfiguration { @Bean public RouterFunction<ServerResponse> gatewayRouterFunctionsSetResponseHeader() { return route(""addresponseheader"") .GET(""/anything/addresheader"", http(""https://example.org"")) .after(setResponseHeader(""X-Response-Red"", ""Blue"")) .build(); } } This GatewayFilter replaces (rather than adding) all headers with the given name. So, if the downstream server responded with X-Response-Red:1234 , it will be replaced with X-Response-Red:Blue , which is what the gateway client would receive. SetResponseHeader is aware of URI variables used to match a path or host. URI variables may be used in the value and will be expanded at runtime. The following example configures an SetResponseHeader filter that uses a variable: application.yml spring: cloud: gateway: routes: - id: setresponseheader_route uri: https://example.org predicates: - Host: {segment}.myhost.org filters: - SetResponseHeader=foo, bar-{segment} GatewaySampleApplication.java import static org.springframework.cloud.gateway.server.mvc.filter.AfterFilterFunctions.setResponseHeader; import static org.springframework.cloud.gateway.server.mvc.handler.GatewayRouterFunctions.route; import static org.springframework.cloud.gateway.server.mvc.handler.HandlerFunctions.http; import static org.springframework.cloud.gateway.server.mvc.predicate.GatewayRequestPredicates.host; @Configuration class RouteConfiguration { @Bean public RouterFunction<ServerResponse> gatewayRouterFunctionsSetResponseHeader() { return route(""add_response_header_route"") .route(host(""{segment}.myhost.org""), http(""https://example.org"")) .after(setResponseHeader(""foo"", ""bar-{segment}"")) .build(); } }"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway-server-mvc/filters/setstatus.html","SetStatus Filter: The SetStatus filter takes a single parameter, status . It must be a valid Spring HttpStatus . It may be the integer value 404 or the string representation of the enumeration: NOT_FOUND . The following listing configures a SetStatus filter: application.yml spring: cloud: gateway: mvc: routes: - id: setstatusstring_route uri: https://example.org filters: - SetStatus=UNAUTHORIZED - id: setstatusint_route uri: https://example.org filters: - SetStatus=401 GatewaySampleApplication.java import static org.springframework.cloud.gateway.server.mvc.filter.AfterFilterFunctions.setStatus; import static org.springframework.cloud.gateway.server.mvc.handler.GatewayRouterFunctions.route; import static org.springframework.cloud.gateway.server.mvc.handler.HandlerFunctions.http; @Configuration class RouteConfiguration { @Bean public RouterFunction<ServerResponse> gatewayRouterFunctionsSetStatus() { return route(""setstatus_route"") .GET(""/path1"", http(""https://example.org"")) // setStatus(""UNAUTHORIZED"") works as well .after(setStatus(HttpStatus.UNAUTHORIZED)) .build().and(route(""setstatusint_route"") .GET(""/path2"", http(""https://example.org"")) .after(setStatus(""401"")) .build()); } } In either case, the HTTP status of the response is set to 401."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway-server-mvc/filters/stripprefix.html","StripPrefix Filter: The StripPrefix filter takes one parameter, parts . The parts parameter indicates the number of parts in the path to strip from the request before sending it downstream. The following listing configures a StripPrefix filter: application.yml spring: cloud: gateway: mvc: routes: - id: nameRoot uri: https://nameservice predicates: - Path=/name/** filters: - StripPrefix=2 GatewaySampleApplication.java import static org.springframework.cloud.gateway.server.mvc.filter.BeforeFilterFunctions.stripPrefix; import static org.springframework.cloud.gateway.server.mvc.handler.GatewayRouterFunctions.route; import static org.springframework.cloud.gateway.server.mvc.handler.HandlerFunctions.http; @Configuration class RouteConfiguration { @Bean public RouterFunction<ServerResponse> gatewayRouterFunctionsStripPrefix() { return route(""nameRoot"") .GET(""/name/**"", http(""https://example.org"")) .before(stripPrefix(2)) .build(); } } When a request is made through the gateway to /name/blue/red , the request made to nameservice looks like nameservice/red(https://nameservice/red) ."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway-server-mvc/filters/retry.html","Retry Filter: The Retry filter supports the following parameters: retries : The number of retries that should be attempted. methods : The HTTP methods that should be retried, represented by using org.springframework.http.HttpMethod . series : The series of status codes to be retried, represented by using org.springframework.http.HttpStatus.Series . exceptions : A list of thrown exceptions that should be retried. The following defaults are configured for Retry filter, if enabled: retries : Three times series : 5XX series methods : GET method exceptions : IOException , TimeoutException and RetryException The following listing configures a Retry filter: application.yml spring: cloud: gateway: mvc: routes: - id: retry_test uri: http://localhost:8080/flakey predicates: - Host=*.retry.com filters: - name: Retry args: retries: 3 series: SERVER_ERROR methods: GET,POST GatewaySampleApplication.java import static org.springframework.cloud.gateway.server.mvc.filter.RetryFilterFunctions.retry; import static org.springframework.cloud.gateway.server.mvc.handler.GatewayRouterFunctions.route; import static org.springframework.cloud.gateway.server.mvc.handler.HandlerFunctions.http; import static org.springframework.cloud.gateway.server.mvc.predicate.GatewayRequestPredicates.host; @Configuration class RouteConfiguration { @Bean public RouterFunction<ServerResponse> gatewayRouterFunctionsAddReqHeader() { return route(""add_request_parameter_route"") .route(host(""*.retry.com""), http(""https://example.org"")) .filter(retry(config -> config.setRetries(3).setSeries(Set.of(HttpStatus.Series.SERVER_ERROR)).setMethods(Set.of(HttpMethod.GET, HttpMethod.POST)))) .build(); } } When using the retry filter with a forward: prefixed URL, the target endpoint should be written carefully so that, in case of an error, it does not do anything that could result in a response being sent to the client and committed. For example, if the target endpoint is an annotated controller, the target controller method should not return ResponseEntity with an error status code. Instead, it should throw an Exception or signal an error (for example, through a Mono.error(ex) return value), which the retry filter can be configured to handle by retrying. A simplified ""shortcut"" notation can be added with a single status and method . The following two examples are equivalent: application.yml spring: cloud: gateway: routes: - id: retry_route uri: https://example.org filters: - name: Retry args: retries: 3 statuses: INTERNAL_SERVER_ERROR methods: GET - id: retryshortcut_route uri: https://example.org filters: - Retry=3,INTERNAL_SERVER_ERROR,GET"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway-server-mvc/filters/requestsize.html","RequestSize Filter: When the request size is greater than the permissible limit, the RequestSize filter can restrict a request from reaching the downstream service. The filter takes a maxSize parameter. The maxSize is a DataSize type, so values can be defined as a number followed by an optional DataUnit suffix such as 'KB' or 'MB'. The default is 'B' for bytes. It is the permissible size limit of the request defined in bytes. The following listing configures a RequestSize filter: application.yml spring: cloud: gateway: mvc: routes: - id: request_size_route uri: http://localhost:8080 predicates: - Path=/upload filters: - name: RequestSize args: maxSize: 5000000 GatewaySampleApplication.java import static org.springframework.cloud.gateway.server.mvc.filter.BeforeFilterFunctions.requestSize; import static org.springframework.cloud.gateway.server.mvc.handler.GatewayRouterFunctions.route; import static org.springframework.cloud.gateway.server.mvc.handler.HandlerFunctions.http; @Configuration class RouteConfiguration { @Bean public RouterFunction<ServerResponse> gatewayRouterFunctionsRequestSize() { return route(""request_size_route"") .GET(""/upload"", http(""http://localhost:8080"")) .before(requestSize(""5000000"")) .build(); } } The RequestSize filter sets the response status as 413 Payload Too Large with an additional header errorMessage when the request is rejected due to size. The following example shows such an errorMessage : errorMessage : Request size is larger than permissible limit. Request size is 6.0 MB where permissible limit is 5.0 MB The default request size is set to five MB if not provided as a filter argument in the route definition."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway-server-mvc/filters/setrequesthostheader.html","SetRequestHostHeader Filter: There are certain situation when the host header may need to be overridden. In this situation, the SetRequestHostHeader filter can replace the existing host header with a specified value. The filter takes a host parameter. The following listing configures a SetRequestHostHeader filter: application.yml spring: cloud: gateway: mvc: routes: - id: set_request_host_header_route uri: http://localhost:8080 predicates: - Path=/headers filters: - name: SetRequestHostHeader args: host: example.org GatewaySampleApplication.java import static org.springframework.cloud.gateway.server.mvc.filter.BeforeFilterFunctions.setRequestHostHeader; import static org.springframework.cloud.gateway.server.mvc.handler.GatewayRouterFunctions.route; import static org.springframework.cloud.gateway.server.mvc.handler.HandlerFunctions.http; @Configuration class RouteConfiguration { @Bean public RouterFunction<ServerResponse> gatewayRouterFunctionsSetRequestHostHeader() { return route(""set_request_host_header_route"") .GET(""/headers"", http(""http://localhost:8080"")) .before(setRequestHostHeader(""example.org"")) .build(); } } The SetRequestHostHeader filter replaces the value of the host header with example.org ."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway-server-mvc/filters/tokenrelay.html","TokenRelay Filter: A Token Relay is where an OAuth2 consumer acts as a Client and forwards the incoming token to outgoing resource requests. The consumer can be a pure Client (like an SSO application) or a Resource Server. Spring Cloud Gateway Server MVC can forward the OAuth2 access token of the currently authenticated user oauth2Login() is used to authenticate the user. RouteConfiguration.java import static org.springframework.cloud.gateway.server.mvc.filter.TokenRelayFilterFunctions.tokenRelay; import static org.springframework.cloud.gateway.server.mvc.handler.GatewayRouterFunctions.route; import static org.springframework.cloud.gateway.server.mvc.handler.HandlerFunctions.http; @Configuration class RouteConfiguration { @Bean public RouterFunction<ServerResponse> gatewayRouterFunctionsAddReqHeader() { return route(""resource"") .GET(""/resource"", http(""http://localhost:9000"")) .filter(tokenRelay()) .build(); } } or this application.yaml spring: cloud: gateway: mvc: routes: - id: resource uri: http://localhost:9000 predicates: - Path=/resource filters: - TokenRelay= and it will (in addition to logging the user in and grabbing a token) pass the authentication token downstream to the services (in this case /resource ). To enable this for Spring Cloud Gateway Server MVC add the following dependencies org.springframework.boot:spring-boot-starter-oauth2-client How does it work? The currently authenticated user’s own access token (obtained during login) is used and the extracted access token is placed in a request header for the downstream requests. The Token Relay filter will only work if the proper spring.security.oauth2.client.* properties are set which will trigger creation of a OAuth2AuthorizedClientManager bean. The default implementation used by the Token Relay filter uses an in-memory data store. You will need to provide your own implementation OAuth2AuthorizedClientService if you need a more robust solution."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway-server-mvc/writing-custom-predicates-and-filters.html","Writing Custom Predicates and Filters: Spring Cloud Gateway Server MVC uses the Spring WebMvc.fn(https://docs.spring.io/spring-framework/reference/web/webmvc-functional.html) API ( javadoc(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/web/servlet/function/package-summary.html) ) as the basis for the API Gateway functionality. Spring Cloud Gateway Server MVC is extensible using these APIs. Users might commonly expect to write custom implementations of RequestPredicate(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/web/servlet/function/RequestPredicate.html) and HandlerFilterFunction(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/web/servlet/function/HandlerFilterFunction.html) and two variations of HandlerFilterFunction , one for ""before"" filters and another for ""after"" filters. Fundamentals: The most basic interfaces that are a part of the Spring WebMvc.fn API are ServerRequest(https://docs.spring.io/spring-framework/reference/web/webmvc-functional.html#webmvc-fn-request) ( javadoc(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/web/servlet/function/ServerRequest.html) ) and ServerResponse(https://docs.spring.io/spring-framework/reference/web/webmvc-functional.html#webmvc-fn-response) ( javadoc(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/web/servlet/function/ServerResponse.html) ). These provide access to all parts of the HTTP request and response. The Spring WebMvc.fn docs declare(https://docs.spring.io/spring-framework/reference/web/webmvc-functional.html#webmvc-fn-handler-functions) that ""`ServerRequest` and ServerResponse are immutable interfaces. In some cases, Spring Cloud Gateway Server MVC has to provide alternate implementations so that some things can be mutable to satisfy the proxy requirements of an API gateway. Implementing a RequestPredicate: The Spring WebMvc.fn RouterFunctions.Builder(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/web/servlet/function/RouterFunctions.Builder.html) expects a RequestPredicate(https://docs.spring.io/spring-framework/reference/web/webmvc-functional.html#webmvc-fn-predicates) ( javadoc(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/web/servlet/function/RequestPredicate.html) ) to match a given Route(https://docs.spring.io/spring-framework/reference/web/webmvc-functional.html#webmvc-fn-routes) . RequestPredicate is a functional interface and can therefor be implemented with lambdas. The method signature to implement is: boolean test(ServerRequest request) Example RequestPredicate Implementation: For this example, we will show the implementation of a predicate to test that a particular HTTP headers is part of the HTTP request. The RequestPredicate implementations in Spring WebMvc.fn RequestPredicates(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/web/servlet/function/RequestPredicates.html) and in GatewayRequestPredicates(https://github.com/spring-cloud/spring-cloud-gateway/blob/main/spring-cloud-gateway-server-mvc/src/main/java/org/springframework/cloud/gateway/server/mvc/predicate/GatewayRequestPredicates.java) are all implemented as static methods. We will do the same here. SampleRequestPredicates.java import org.springframework.web.reactive.function.server.RequestPredicate; class SampleRequestPredicates { public static RequestPredicate headerExists(String header) { return request -> request.headers().asHttpHeaders().containsKey(header); } } The implementation is a simple lambda that transforms the ServerRequest.Headers(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/web/servlet/function/ServerRequest.Headers.html) object to the richer API of HttpHeaders(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/http/HttpHeaders.html) . This allows the predicate to test for the presence of the named header . How To Use A Custom RequestPredicate: To use our new headerExists RequestPredicate , we need to plug it in to an appropriate method on the RouterFunctions.Builder such as route()(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/web/servlet/function/RouterFunctions.Builder.html#route(org.springframework.web.servlet.function.RequestPredicate,org.springframework.web.servlet.function.HandlerFunction)) . Of course, the lambda in the headerExists method could be written inline in the example below. RouteConfiguration.java import static SampleRequestPredicates.headerExists; import static org.springframework.cloud.gateway.server.mvc.handler.GatewayRouterFunctions.route; import static org.springframework.cloud.gateway.server.mvc.handler.HandlerFunctions.http; @Configuration class RouteConfiguration { @Bean public RouterFunction<ServerResponse> headerExistsRoute() { return route(""header_exists_route"") .route(headerExists(""X-Green""), http(""https://example.org"")) .build(); } } The above route will be matched when an HTTP request has a header named X-Green . Writing Custom HandlerFilterFunction Implementations: The RouterFunctions.Builder has three options to add filters: filter(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/web/servlet/function/RouterFunctions.Builder.html#filter(org.springframework.web.servlet.function.HandlerFilterFunction)) , before(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/web/servlet/function/RouterFunctions.Builder.html#before(java.util.function.Function)) , and after(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/web/servlet/function/RouterFunctions.Builder.html#after(java.util.function.BiFunction)) . The before and after methods are specializations of the general filter method. Implementing a HandlerFilterFunction: The filter method takes a HandlerFilterFunction(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/web/servlet/function/HandlerFilterFunction.html) as a parameter. HandlerFilterFunction<T extends ServerResponse, R extends ServerResponse> is a functional interface and can therefor be implemented with lambdas. The method signature to implement is: R filter(ServerRequest request, HandlerFunction<T> next) This allows access to the ServerRequest and after calling next.handle(request) access to the ServerResponse is available. Example HandlerFilterFunction Implementation: This example will show adding a header to both the request and response. SampleHandlerFilterFunctions.java import org.springframework.web.servlet.function.HandlerFilterFunction; import org.springframework.web.servlet.function.ServerRequest; import org.springframework.web.servlet.function.ServerResponse; class SampleHandlerFilterFunctions { public static HandlerFilterFunction<ServerResponse, ServerResponse> instrument(String requestHeader, String responseHeader) { return (request, next) -> { ServerRequest modified = ServerRequest.from(request).header(requestHeader, generateId()); ServerResponse response = next.handle(modified); response.headers().add(responseHeader, generateId()); return response; }; } } First, a new ServerRequest is created from the existing request. This allows us to add the header using the header() method. Then we call next.handle() passing in the modified ServerRequest . Then using the returned ServerResponse we add the header to the response. How To Use Custom HandlerFilterFunction Implementations: RouteConfiguration.java import static SampleHandlerFilterFunctions.instrument; import static org.springframework.cloud.gateway.server.mvc.handler.GatewayRouterFunctions.route; import static org.springframework.cloud.gateway.server.mvc.handler.HandlerFunctions.http; @Configuration class RouteConfiguration { @Bean public RouterFunction<ServerResponse> instrumentRoute() { return route(""instrument_route"") .GET(""/**"", http(""https://example.org"")) .filter(instrument(""X-Request-Id"", ""X-Response-Id"")) .build(); } } The above route will add a X-Request-Id header to the request and a X-Response-Id header to the response. Writing Custom Before Filter Implementations: The before method takes a Function<ServerRequest, ServerRequest> as a parameter. This allows for creating a new ServerRequest with updated data to be returned from the function. Before functions may be adapted to HandlerFilterFunction instances via HandlerFilterFunction.ofRequestProcessor()(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/web/servlet/function/HandlerFilterFunction.html#ofRequestProcessor(java.util.function.Function)) . Example Before Filter Implementation: In this example we will add a header with a generated value to the request. SampleBeforeFilterFunctions.java import java.util.function.Function; import org.springframework.web.servlet.function.ServerRequest; class SampleBeforeFilterFunctions { public static Function<ServerRequest, ServerRequest> instrument(String header) { return request -> ServerRequest.from(request).header(header, generateId());; } } A new ServerRequest is created from the existing request. This allows us to add the header using the header() method. This implementation is simpler than the HandlerFilterFunction because we only deal with the ServerRequest . How To Use Custom Before Filter Implementations: RouteConfiguration.java import static SampleBeforeFilterFunctions.instrument; import static org.springframework.cloud.gateway.server.mvc.handler.GatewayRouterFunctions.route; import static org.springframework.cloud.gateway.server.mvc.handler.HandlerFunctions.http; @Configuration class RouteConfiguration { @Bean public RouterFunction<ServerResponse> instrumentRoute() { return route(""instrument_route"") .GET(""/**"", http(""https://example.org"")) .before(instrument(""X-Request-Id"")) .build(); } } The above route will add a X-Request-Id header to the request. Note the use of the before() method, rather than filter() . Writing Custom After Filter Implementations: The after method takes a BiFunction<ServerRequest,ServerResponse,ServerResponse> . This allows access to both the ServerRequest and the ServerResponse and the ability to return a new ServerResponse with updated information. After functions may be adapted to HandlerFilterFunction instances via HandlerFilterFunction.ofResponseProcessor()(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/web/servlet/function/HandlerFilterFunction.html#ofResponseProcessor(java.util.function.BiFunction)) . Example After Filter Implementation: In this example we will add a header with a generated value to the response. SampleAfterFilterFunctions.java import java.util.function.BiFunction; import org.springframework.web.servlet.function.ServerRequest; import org.springframework.web.servlet.function.ServerResponse; class SampleAfterFilterFunctions { public static BiFunction<ServerRequest, ServerResponse, ServerResponse> instrument(String header) { return (request, response) -> { response.headers().add(header, generateId()); return response; }; } } In this case we simply add the header to the response and return it. How To Use Custom After Filter Implementations: RouteConfiguration.java import static SampleAfterFilterFunctions.instrument; import static org.springframework.cloud.gateway.server.mvc.handler.GatewayRouterFunctions.route; import static org.springframework.cloud.gateway.server.mvc.handler.HandlerFunctions.http; @Configuration class RouteConfiguration { @Bean public RouterFunction<ServerResponse> instrumentRoute() { return route(""instrument_route"") .GET(""/**"", http(""https://example.org"")) .after(instrument(""X-Response-Id"")) .build(); } } The above route will add a X-Response-Id header to the response. Note the use of the after() method, rather than filter() . How To Register Custom Predicates and Filters for Configuration: To use custom Predicates and Filters in external configuration you need to create a special Supplier class and register it in META-INF/spring.factories . Registering Custom Predicates: To register custom predicates you need to implement PredicateSupplier . The PredicateDiscoverer looks for static methods that return RequestPredicates to register. SampleFilterSupplier.java import org.springframework.cloud.gateway.server.mvc.predicate.PredicateSupplier; @Configuration class SamplePredicateSupplier implements PredicateSupplier { @Override public Collection<Method> get() { return Arrays.asList(SampleRequestPredicates.class.getMethods()); } } You then need to add the class in META-INF/spring.factories . META-INF/spring.factories org.springframework.cloud.gateway.server.mvc.predicate.PredicateSupplier=\ com.example.SamplePredicateSupplier Registering Custom Filters: The SimpleFilterSupplier allows for easily registering custom filters. The FilterDiscoverer looks for static methods that return HandlerFilterFunction to register. If you need more flexibility than SimpleFilterSupplier you can implement FilterSupplier directly. SampleFilterSupplier.java import org.springframework.cloud.gateway.server.mvc.filter.SimpleFilterSupplier; @Configuration class SampleFilterSupplier extends SimpleFilterSupplier { public SampleFilterSupplier() { super(SampleAfterFilterFunctions.class); } } You then need to add the class in META-INF/spring.factories . META-INF/spring.factories org.springframework.cloud.gateway.server.mvc.filter.FilterSupplier=\ com.example.SampleFilterSupplier"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway-server-mvc/working-with-servlets-and-filters.html","Working with Servlets and Servlet Filters: Spring Cloud Gateway Server MVC is built for Servlet-stack web applications built on the Servlet API and deployed to Servlet containers. If your applications uses Servlets or Servlet Filters you may need to take care in their ordering. Because of the way Servlet Containers handle request parameters, when a Spring WebMVC application receives a content type of application/x-www-form-urlencoded , Servlet containers combine those with query parameters into ""request"" parameters. A special FormFilter bean is included in Spring Cloud Gateway Server MVC to rebuild the form body for downstream applications. Any Servlet Filter that reads request parameters before the filter chain is run will need to be ordered before FormFilter . See the example below. MyFilter.java import jakarta.servlet.Filter; import org.springframework.cloud.gateway.server.mvc.filter.FormFilter; import org.springframework.core.Ordered; class MyFilter implements Filter, Ordered { @Override public int getOrder() { return FormFilter.FORM_FILTER_ORDER - 1; } @Override public void doFilter(ServletRequest request, ServletResponse response, FilterChain filterChain) throws IOException, ServletException { // ... filterChain.doFilter(request, response); // ... } }"
